,filename,cam_id,address
159,А40.jpg,PVN_hd_TSAO_4915_2,"город Москва, Шелепихинская набережная, дом 22"
160,А41.jpg,PVN_hd_TSAO_4915_2,"город Москва, Шелепихинская набережная, дом 22"
155,А42.jpg,PVN_hd_TSAO_4915_2,"город Москва, Шелепихинская набережная, дом 22"
156,А43.jpg,PVN_hd_TSAO_4915_2,"город Москва, Шелепихинская набережная, дом 22"
162,А44.jpg,PVN_hd_TSAO_4915_2,"город Москва, Шелепихинская набережная, дом 22"
161,А45.jpg,PVN_hd_TSAO_4915_2,"город Москва, Шелепихинская набережная, дом 22"
157,А46.jpg,PVN_hd_TSAO_4915_2,"город Москва, Шелепихинская набережная, дом 22"
158,А47.jpg,PVN_hd_TSAO_4915_2,"город Москва, Шелепихинская набережная, дом 22"
164,А48.jpg,PVN_hd_UZAO_1100_15,"город Москва, улица Академика Варги, дом 28"
163,А49.jpg,PVN_hd_TSAO_4915_2,"город Москва, Шелепихинская набережная, дом 22"
172,А5.jpg,PVN_hd_SZAO_36_3,"город Москва, улица Свободы, дом 3"
169,А50.jpg,PVN_hd_TSAO_4915_2,"город Москва, Шелепихинская набережная, дом 22"
165,А51.jpg,PVN_hd_TSAO_4915_2,"город Москва, Шелепихинская набережная, дом 22"
166,А52.jpg,PVN_hd_TSAO_4915_2,"город Москва, Шелепихинская набережная, дом 22"
173,А53.jpg,PVN_hd_ZAO_9544 4,"город Москва, Клязьминская улица, дом 5, корпус 1"
168,А54.jpg,PVN_hd_ZAO_9544 4,"город Москва, Домодедовская улица, дом 24, корпус 4"
167,А55.jpg,PVN_hd_TSAO_3437_1,"город Москва, переулок Огородная Слобода, дом 10"
174,А56.jpg,PVN_hd_ZAO_9544 4,"город Москва, Домодедовская улица, дом 24, корпус 4"
170,А57.jpg,PVN_hd_ZAO_9544 4,"город Москва, Филёвский бульвар, дом 15"
171,А58.jpg,PVN_hd_ZAO_9544 4,"город Москва, Домодедовская улица, дом 24, корпус 4"
176,А59.jpg,PVN_hd_TSAO_5300_3,"город Москва, Верхняя Сыромятническая улица, дом 2"
175,А6.jpg,PVN_hd_SZAO_36_3,"город Москва, улица Свободы, дом 3"
177,А60.jpg,PVN_hd_SVAO_3426_1,"город Москва, Мелиховская улица, дом 2"
178,А61.jpg,PVN_hd_ZAO_9544 4,"город Москва, Домодедовская улица, дом 24, корпус 4"
183,А62.jpg,PVN_hd_ZAO_9544 4,"город Москва, Клязьминская улица, дом 5, корпус 1"
184,А63.jpg,PVN_hd_ZAO_9544 4,"город Москва, Левобережная улица, дом 4, корпус 12"
186,А64.jpg,PVN_hd_ZAO_10482_1,"город Москва, Филёвский бульвар, дом 15"
187,А65.jpg,PVN_hd_ZAO_10482_1,"город Москва, Филёвский бульвар, дом 15"
180,А66.jpg,PVN_hd_UZAO_1100_15,"город Москва, улица Академика Варги, дом 28"
179,А67.jpg,PVN_hd_ZAO_10482_1,"город Москва, Филёвский бульвар, дом 15"
181,А68.jpg,PVN_hd_ZAO_10482_1,"город Москва, Филёвский бульвар, дом 15"
182,А69.jpg,PVN_hd_ZAO_10482_1,"город Москва, Филёвский бульвар, дом 15"
188,А7.jpg,PVN_hd_TSAO_5300_3,"город Москва, Верхняя Сыромятническая улица, дом 2"
185,А70.jpg,PVN_hd_UAO_319_2,"город Москва, Днепропетровская улица, дом 31"
189,А71.jpg,PVN_hd_UAO_319_2,"город Москва, Днепропетровская улица, дом 31"
196,А72.jpg,PVN_hd_UAO_319_2,"город Москва, Днепропетровская улица, дом 31"
193,А73.jpg,PVN_hd_UAO_2409_1,"город Москва, Чертановская улица, дом 8, корпус 1"
190,А74.jpg,PVN_hd_UZAO_1100_15,"город Москва, улица Академика Варги, дом 28"
192,А75.jpg,PVN_hd_UAO_2409_1,"город Москва, Чертановская улица, дом 8, корпус 1"
200,А76.jpg,PVN_hd_UAO_2409_1,"город Москва, Чертановская улица, дом 8, корпус 1"
198,А77.jpg,PVN_hd_UAO_2409_1,"город Москва, Чертановская улица, дом 8, корпус 1"
191,А78.jpg,PVN_hd_UAO_2582_4,"город Москва, Чертановская улица, дом 66, корпус 4"
194,А79.jpg,PVN_hd_SVAO_1652_1,"город Москва, улица Академика Королёва, дом 28, корпус 2"
195,А8.jpg,UVN_SAO_027_8,"САО Ленинградский проспект, дом 36"
199,А80.jpg,PVN_hd_UAO_2582_4,"город Москва, Чертановская улица, дом 66, корпус 4"
197,А81.jpg,PVN_hd_UAO_5653_11,"город Москва, Варшавское шоссе, дом 144, корпус 2"
202,А82.jpg,UVN_SAO_027_7,"САО Ленинградский проспект, дом 36"
201,А83.jpg,PVN_hd_UAO_8456_1,"город Москва, улица Красного Маяка, дом 19, корпус 3"
208,А84.jpg,PVN_hd_UZAO_7277_1,"город Москва, улица Каховка, дом 5, корпус 4"
205,А85.jpg,PVN_hd_UZAO_7277_1,"город Москва, улица Каховка, дом 5, корпус 4"
211,А86.jpg,PVN_hd_UZAO_7277_1,"город Москва, улица Каховка, дом 5, корпус 4"
210,А87.jpg,PVN_hd_UZAO_8297_1,"город Москва, Севастопольский проспект, дом 50/11"
204,А88.jpg,PVN_hd_UZAO_8297_1,"город Москва, Севастопольский проспект, дом 50/11"
203,А89.jpg,PVN_hd_UZAO_8297_1,"город Москва, Севастопольский проспект, дом 50/11"
206,А9.jpg,PVN_hd_SVAO_1652_1,"город Москва, улица Академика Королёва, дом 28, корпус 2"
207,А90.jpg,PVN_hd_ZAO_10482_1,"город Москва, Филёвский бульвар, дом 15"
212,А91.jpg,PVN_hd_UAO_7270_3,"город Москва, 1-й Нижний Михайловский проезд, дом 16"
209,А92.jpg,PVN_hd_UZAO_8297_1,"город Москва, Севастопольский проспект, дом 50/11"
213,А93.jpg,PVN_hd_TSAO_3847_1,"город Москва, Малая Пионерская улица, дом 23-31, строение 1"
218,А94.jpg,PVN_hd_UZAO_8352_4,"город Москва, улица Каховка, дом 18, корпус 5"
219,А95.jpg,PVN_hd_UAO_2666_1,"город Москва, Домодедовская улица, дом 24, корпус 4"
214,А96.jpg,PVN_hd_UZAO_8352_4,"город Москва, улица Каховка, дом 18, корпус 5"
216,А97.jpg,PVN_hd_UZAO_8352_4,"город Москва, улица Каховка, дом 18, корпус 5"
215,А98.jpg,PVN_hd_UZAO_8352_4,"город Москва, улица Каховка, дом 18, корпус 5"
223,А99.jpg,PVN_hd_UZAO_8352_4,"город Москва, улица Каховка, дом 18, корпус 5"
224,С1.jpg,PVN_hd_SAO_2559_3,"город Москва, 1-й Амбулаторный проезд, дом 7, корпус 3"
220,С10.jpg,PVN_hd_SAO_2_8257_3,"город Москва, улица Дыбенко, дом 36, корпус 1"
217,С100.jpg,PVN_hd_SAO_2559_3,"город Москва, 1-й Амбулаторный проезд, дом 7, корпус 3"
222,С101.jpg,PVN_hd_SAO_2559_3,"город Москва, 1-й Амбулаторный проезд, дом 7, корпус 3"
221,С102.jpg,UVN_SAO_027_8,"САО Ленинградский проспект, дом 36"
226,С103.jpg,PVN_hd_TSAO_5300_3,"город Москва, Верхняя Сыромятническая улица, дом 2"
225,С11.jpg,PVN_hd_TSAO_3437_1,"город Москва, переулок Огородная Слобода, дом 10"
230,С12.jpg,PVN_hd_TSAO_3439_1,"город Москва, переулок Огородная Слобода, дом 14"
229,С13.jpg,PVN_hd_TSAO_3341_1,"город Москва, Большой Козловский переулок, дом 11, строение 1"
227,С14.jpg,PVN_hd_TSAO_3562_4,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Басманный, Садовая-Черногрязская улица, дом 16-18, строение 1"
228,С15.jpg,PVN_hd_TSAO_3636_5,"город Москва, Хомутовский тупик, дом 4, корпус 1"
233,С16.jpg,PVN_hd_TSAO_3637_5,"город Москва, Хомутовский тупик, дом 4, корпус 2"
234,С17.jpg,PVN_hd_TSAO_3137_1,"город Москва, Новая Басманная улица, дом 14, строение 3"
231,С18.jpg,PVN_hd_TSAO_3163_2,"город Москва, Старая Басманная улица, дом 25, строение 5"
232,С19.jpg,PVN_hd_TSAO_3607_3,"город Москва, Токмаков переулок, дом 3-5"
235,С2.jpg,PVN_hd_TSAO_3647_1,"город Москва, Центросоюзный переулок, дом 4"
236,С20.jpg,PVN_hd_TSAO_3604_4,"город Москва, Токмаков переулок, дом 13-15"
237,С21.jpg,PVN_hd_TSAO_3137_1,"город Москва, Новая Басманная улица, дом 14, строение 3"
242,С24.jpg,PVN_hd_SAO_6159_54,"город Москва, Левобережная улица, дом 4, корпус 12"
238,С25.jpg,PVN_hd_SAO_6159_54,"город Москва, Левобережная улица, дом 4, корпус 12"
241,С26.jpg,PVN_hd_TSAO_3647_1,"город Москва, Центросоюзный переулок, дом 4"
239,С27.jpg,PVN_hd_TSAO_3647_1,"город Москва, Центросоюзный переулок, дом 4"
245,С28.jpg,PVN_hd_TSAO_3647_1,"город Москва, Центросоюзный переулок, дом 4"
246,С29.jpg,PVN_hd_SAO_6159_54,"город Москва, Левобережная улица, дом 4, корпус 12"
240,С3.jpg,PVN_hd_UAO_7270_3,"город Москва, 1-й Нижний Михайловский проезд, дом 16"
244,С30.jpg,PVN_hd_TSAO_3647_1,"город Москва, Центросоюзный переулок, дом 4"
243,С32.jpg,PVN_hd_SAO_6159_54,"город Москва, Левобережная улица, дом 4, корпус 12"
248,С34.jpg,PVN_hd_SVAO_3426_1,"город Москва, Мелиховская улица, дом 2"
247,С35.jpg,PVN_hd_SAO_6159_54,"город Москва, Левобережная улица, дом 4, корпус 12"
249,С36.jpg,PVN_hd_UAO_7270_3,"город Москва, 1-й Нижний Михайловский проезд, дом 16"
256,С37.jpg,PVN_hd_UAO_7270_3,"город Москва, 1-й Нижний Михайловский проезд, дом 16"
250,С38.jpg,PVN_hd_UAO_7270_3,"город Москва, 1-й Нижний Михайловский проезд, дом 16"
254,С39.jpg,PVN_hd_UAO_7270_3,"город Москва, 1-й Нижний Михайловский проезд, дом 16"
251,С4.jpg,PVN_hd_SAO_2_7820_1,"город Москва, Беломорская улица, дом 16"
252,С40.jpg,PVN_hd_UAO_7270_3,"город Москва, 1-й Нижний Михайловский проезд, дом 16"
258,С41.jpg,PVN_hd_UAO_7270_3,"город Москва, 1-й Нижний Михайловский проезд, дом 16"
257,С42.jpg,PVN_hd_SAO_6159_54,"город Москва, Левобережная улица, дом 4, корпус 12"
255,С43.jpg,PVN_hd_SAO_6159_54,"город Москва, Левобережная улица, дом 4, корпус 12"
253,С44.jpg,PVN_hd_TSAO_3847_1,"город Москва, Малая Пионерская улица, дом 23-31, строение 1"
260,С45.jpg,7228.1,"город Москва, Левобережная улица, дом 4, корпус 12"
259,С46.jpg,PVN_hd_SAO_6159_54,"город Москва, Левобережная улица, дом 4, корпус 12"
262,С47.jpg,PVN_hd_SVAO_3426_1,"город Москва, Мелиховская улица, дом 2"
261,С48.jpg,PVN_hd_SVAO_3426_1,"город Москва, Мелиховская улица, дом 2"
268,С49.jpg,PVN_hd_SAO_6159_54,"город Москва, Левобережная улица, дом 4, корпус 12"
266,С5.jpg,PVN_hd_SAO_3371_1,"город Москва, Ангарская улица, дом 39"
264,С51.jpg,PVN_hd_UAO_7270_3,"город Москва, 1-й Нижний Михайловский проезд, дом 16"
272,С53.jpg,PVN_hd_SAO_6159_54,"город Москва, Левобережная улица, дом 4, корпус 12"
263,С54.jpg,PVN_hd_SAO_6159_54,"город Москва, Левобережная улица, дом 4, корпус 12"
270,С55.jpg,PVN_hd_SAO_6159_54,"город Москва, Левобережная улица, дом 4, корпус 12"
267,С56.jpg,PVN_hd_SAO_6159_54,"город Москва, Левобережная улица, дом 4, корпус 12"
265,С57.jpg,PVN_hd_SAO_6159_54,"город Москва, Левобережная улица, дом 4, корпус 12"
269,С58.jpg,PVN_hd_SAO_6159_54,"город Москва, Левобережная улица, дом 4, корпус 12"
271,С59.jpg,PVN_hd_TSAO_3647_1,"город Москва, Центросоюзный переулок, дом 4"
278,С6.jpg,PVN_hd_SAO_3465_1,"город Москва, Клязьминская улица, дом 5, корпус 1"
274,С60.jpg,PVN_hd_TSAO_3647_1,"город Москва, Центросоюзный переулок, дом 4"
277,С61.jpg,PVN_hd_TSAO_3647_1,"город Москва, Центросоюзный переулок, дом 4"
273,С62.jpg,PVN_hd_TSAO_3847_1,"город Москва, Малая Пионерская улица, дом 23-31, строение 1"
276,С63.jpg,PVN_hd_TSAO_3647_1,"город Москва, Центросоюзный переулок, дом 4"
275,С64.jpg,PVN_hd_TSAO_3647_1,"город Москва, Центросоюзный переулок, дом 4"
281,С65.jpg,PVN_hd_TSAO_3647_1,"город Москва, Центросоюзный переулок, дом 4"
284,С66.jpg,PVN_hd_TSAO_3647_1,"город Москва, Центросоюзный переулок, дом 4"
279,С67.jpg,PVN_hd_SAO_2559_3,"город Москва, 1-й Амбулаторный проезд, дом 7, корпус 3"
280,С69.jpg,PVN_hd_TSAO_3647_1,"город Москва, Центросоюзный переулок, дом 4"
283,С7.jpg,PVN_hd_TSAO_3647_1,"город Москва, Центросоюзный переулок, дом 4"
282,С70.jpg,PVN_hd_SVAO_3426_1,"город Москва, Мелиховская улица, дом 2"
286,С73.jpg,PVN_hd_SAO_6159_54,"город Москва, Левобережная улица, дом 4, корпус 12"
285,С74.jpg,PVN_hd_UAO_7270_3,"город Москва, 1-й Нижний Михайловский проезд, дом 16"
291,С75.jpg,PVN_hd_UAO_7270_3,"город Москва, 1-й Нижний Михайловский проезд, дом 16"
289,С76.jpg,PVN_hd_SAO_6159_54,"город Москва, Левобережная улица, дом 4, корпус 12"
288,С78.jpg,PVN_hd_UAO_7270_3,"город Москва, 1-й Нижний Михайловский проезд, дом 16"
287,С79.jpg,PVN_hd_TSAO_5467_1,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Тверской, Миусская площадь, дом 5"
294,С8.jpg,PVN_hd_SAO_2_7228.1,"город Москва, Левобережная улица, дом 4, корпус 12"
293,С80.jpg,PVN_hd_SAO_2_7228.1,"город Москва, улица Корнейчука, дом 41А"
292,С81.jpg,PVN_hd VAO_6390_22,"город Москва, улица Академика Королёва, дом 28, корпус 2"
290,С82.jpg,PVN_hd VAO_6390_22,"город Москва, улица Академика Королёва, дом 28, корпус 2"
295,С83.jpg,PVN_hd VAO_6390_22,"город Москва, улица Академика Королёва, дом 28, корпус 2"
296,С84.jpg,PVN_hd_TSAO_3647_1,"город Москва, Центросоюзный переулок, дом 4"
298,С85.jpg,PARK_VAO_197_14 30,"город Москва, Шелепихинская набережная, дом 22"
301,С86.jpg,PARK_VAO_197_14 67,"САО Ленинградский проспект, дом 36"
297,С88.jpg,PVN_hd_TSAO_3647_1,"город Москва, Центросоюзный переулок, дом 4"
302,С89.jpg,PVN_hd_TSAO_3647_1,"город Москва, Центросоюзный переулок, дом 4"
308,С9.jpg,PARK_SAO_30_34_49,"САО Ленинградское шоссе, дом 51"
300,С90.jpg,PVN_hd_SAO_6159_54,"город Москва, Левобережная улица, дом 4, корпус 12"
299,С91.jpg,PVN_hd_SAO_6159_54,"город Москва, Левобережная улица, дом 4, корпус 12"
307,С92.jpg,PVN_hd_SAO_6159_54,"город Москва, Левобережная улица, дом 4, корпус 12"
304,С93.jpg,PVN_hd_SAO_6159_54,"город Москва, Левобережная улица, дом 4, корпус 12"
303,С94.jpg,PVN_hd_SAO_6159_54,"город Москва, Левобережная улица, дом 4, корпус 12"
305,С95.jpg,PVN_hd_SAO_2559_3,"город Москва, 1-й Амбулаторный проезд, дом 7, корпус 3"
306,С96.jpg,PVN_hd_TSAO_3647_1,"город Москва, Центросоюзный переулок, дом 4"
312,С97.jpg,PVN_hd_TSAO_3647_1,"город Москва, Центросоюзный переулок, дом 4"
313,С98.jpg,PVN_hd_TSAO_3647_1,"город Москва, Центросоюзный переулок, дом 4"
310,С99.jpg,PVN_hd_TSAO_3647_1,"город Москва, Центросоюзный переулок, дом 4"
