,filename,is_animal_there,is_it_a_dog,is_the_owner_there,color,tail,cam_id,address
0,B1.jpg,0,0,0,0,0,PVN_hd_SVAO_3498_4,"город Москва, улица Корнейчука, дом 41А"
1,B10.jpg,1,1,0,3,2,PVN_hd_UZAO_8772_3,"город Москва, улица Кадырова, дом 4"
2,B100.jpg,0,0,0,0,0,PVN_hd_SVAO_3055_1,"город Москва, проспект Мира, дом 182, корпус 3"
3,B101.jpg,1,0,0,0,0,PVN_hd_SVAO_1652_1,"город Москва, улица Академика Королёва, дом 28, корпус 2"
4,B102.jpg,1,1,1,3,2,PVN_hd_UZAO_8772_3,"город Москва, улица Кадырова, дом 4"
5,B103.jpg,1,1,0,3,2,PVN_hd_TSAO_5300_3,"город Москва, Верхняя Сыромятническая улица, дом 2"
6,B104.jpg,1,1,1,3,2,UVN_SAO_027_7,"САО Ленинградский проспект, дом 36"
7,B105.jpg,1,0,0,0,0,PVN_hd_UZAO_8740_4,"город Москва, улица Академика Семёнова, дом 3"
8,B106.jpg,1,0,0,0,0,PVN_hd_SVAO_1652_1,"город Москва, улица Академика Королёва, дом 28, корпус 2"
9,B107.jpg,1,1,0,3,1,PVN_hd_SVAO_3055_1,"город Москва, проспект Мира, дом 182, корпус 3"
10,B108.jpg,1,0,0,0,0,PVN_hd_TSAO_3847_1,"город Москва, Малая Пионерская улица, дом 23-31, строение 1"
11,B109.jpg,1,0,0,0,0,PVN_hd_UAO_7270_3,"город Москва, 1-й Нижний Михайловский проезд, дом 16"
12,B11.jpg,1,1,0,3,2,PVN_hd_TSAO_5300_1,"город Москва, Верхняя Сыромятническая улица, дом 2"
13,B110.jpg,1,1,0,3,2,PVN_hd_SVAO_3055_1,"город Москва, проспект Мира, дом 182, корпус 3"
14,B111.jpg,1,1,0,3,2,PVN_hd_SVAO_3040_1,"город Москва, Новоалексеевская улица, дом 5А"
15,B112.jpg,1,1,0,3,2,PVN_hd_TSAO_5300_1,"город Москва, Верхняя Сыромятническая улица, дом 2"
16,B113.jpg,1,0,0,0,0,PVN_hd_TSAO_5300_3,"город Москва, Верхняя Сыромятническая улица, дом 2"
17,B114.jpg,1,0,0,0,0,PVN_hd_SVAO_3087_5,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Алексеевский, улица Бориса Галушкина, дом 25"
18,B115.jpg,1,1,0,3,2,PVN_hd_TSAO_5300_1,"город Москва, Верхняя Сыромятническая улица, дом 2"
19,B116.jpg,1,1,0,3,2,PVN_hd_SVAO_1652_1,"город Москва, улица Академика Королёва, дом 28, корпус 2"
20,B117.jpg,1,1,0,3,2,PVN_hd_SVAO_3087_5,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Алексеевский, улица Бориса Галушкина, дом 25"
21,B118.jpg,1,1,0,1,2,PVN_hd_SVAO_1652_1,"город Москва, улица Академика Королёва, дом 28, корпус 2"
22,B119.jpg,1,1,0,3,2,PVN_hd_SVAO_3087_5,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Алексеевский, улица Бориса Галушкина, дом 25"
23,B12.jpg,0,0,0,0,0,PVN_hd_SAO_6159_54,"город Москва, Левобережная улица, дом 4, корпус 12"
24,B120.jpg,1,1,0,2,2,PVN_hd_SAO_6159_54,"город Москва, Левобережная улица, дом 4, корпус 12"
25,B13.jpg,1,0,0,0,0,PVN_hd_SAO_3465_1,"город Москва, Клязьминская улица, дом 5, корпус 1"
26,B14.jpg,1,1,0,3,2,PVN_hd_SVAO_3426_1,"город Москва, Мелиховская улица, дом 2"
27,B15.jpg,1,0,0,0,0,PVN_hd_SVAO_3426_1,"город Москва, Мелиховская улица, дом 2"
28,B16.jpg,1,1,0,1,2,PVN_hd_SAO_6159_54,"город Москва, Левобережная улица, дом 4, корпус 12"
29,B17.jpg,1,1,0,3,2,PVN_hd_SVAO_1652_1,"город Москва, улица Академика Королёва, дом 28, корпус 2"
30,B18.jpg,1,1,0,3,2,PVN_hd_SVAO_3055_1,"город Москва, проспект Мира, дом 182, корпус 3"
31,B19.jpg,1,1,0,1,2,PVN_hd_SVAO_3426_1,"город Москва, Мелиховская улица, дом 2"
32,B2.jpg,1,1,0,3,2,PVN_hd_SVAO_3426_1,"город Москва, Мелиховская улица, дом 2"
33,B20.jpg,1,1,1,3,2,PVN_hd_TSAO_3847_1,"город Москва, Малая Пионерская улица, дом 23-31, строение 1"
34,B21.jpg,1,1,1,3,2,PVN_hd_SVAO_3426_1,"город Москва, Мелиховская улица, дом 2"
35,B22.jpg,1,1,1,3,2,PVN_hd_SVAO_3426_1,"город Москва, Мелиховская улица, дом 2"
36,B23.jpg,1,1,0,3,2,PVN_hd_SVAO_3426_1,"город Москва, Мелиховская улица, дом 2"
37,B24.jpg,1,1,0,3,2,PVN_hd_SVAO_1652_1,"город Москва, улица Академика Королёва, дом 28, корпус 2"
38,B25.jpg,1,1,0,3,2,PVN_hd_SVAO_3426_1,"город Москва, Мелиховская улица, дом 2"
39,B26.jpg,1,1,0,3,2,PVN_hd_SVAO_3426_1,"город Москва, Мелиховская улица, дом 2"
40,B27.jpg,1,1,0,3,2,PVN_hd_SVAO_3426_1,"город Москва, Мелиховская улица, дом 2"
41,B28.jpg,1,1,1,3,2,PVN_hd_SVAO_3426_1,"город Москва, Мелиховская улица, дом 2"
42,B29.jpg,1,1,1,3,2,PVN_hd_SVAO_3426_1,"город Москва, Мелиховская улица, дом 2"
43,B3.jpg,1,0,0,0,0,PVN_hd_SVAO_3426_1,"город Москва, Мелиховская улица, дом 2"
44,B30.jpg,1,1,0,3,2,PVN_hd_SVAO_3426_1,"город Москва, Мелиховская улица, дом 2"
45,B31.jpg,1,1,1,3,2,PVN_hd_SVAO_3498_4,"город Москва, улица Корнейчука, дом 41А"
46,B32.jpg,1,1,0,3,2,PVN_hd_SVAO_3040_1,"город Москва, Новоалексеевская улица, дом 5А"
47,B33.jpg,1,1,0,3,2,PVN_hd_SVAO_1652_1,"город Москва, улица Академика Королёва, дом 28, корпус 2"
48,B34.jpg,0,0,0,0,0,PVN_hd_SAO_6159_54,"город Москва, Левобережная улица, дом 4, корпус 12"
49,B35.jpg,1,1,1,3,2,PVN_hd_SVAO_3498_4,"город Москва, улица Корнейчука, дом 41А"
50,B36.jpg,1,1,0,3,2,PVN_hd_SVAO_3498_4,"город Москва, улица Корнейчука, дом 41А"
51,B37.jpg,1,1,0,3,2,PVN_hd_SVAO_3040_1,"город Москва, Новоалексеевская улица, дом 5А"
52,B38.jpg,1,1,1,3,2,PVN_hd_SVAO_3055_1,"город Москва, проспект Мира, дом 182, корпус 3"
53,B39.jpg,1,1,0,3,2,PVN_hd_SVAO_3498_4,"город Москва, улица Корнейчука, дом 41А"
54,B4.jpg,1,1,0,2,2,PVN_hd_SVAO_3498_4,"город Москва, улица Корнейчука, дом 41А"
55,B40.jpg,1,1,0,3,2,PVN_hd_SVAO_3498_4,"город Москва, улица Корнейчука, дом 41А"
56,B41.jpg,1,1,0,3,2,PVN_hd_SVAO_3498_4,"город Москва, улица Корнейчука, дом 41А"
57,B42.jpg,1,0,0,0,0,PVN_hd_SVAO_3498_4,"город Москва, улица Корнейчука, дом 41А"
58,B43.jpg,1,1,0,3,2,PVN_hd_SVAO_3040_1,"город Москва, Новоалексеевская улица, дом 5А"
59,B44.jpg,1,1,0,3,2,PVN_hd_SVAO_3040_1,"город Москва, Новоалексеевская улица, дом 5А"
60,B45.jpg,1,1,0,3,2,PVN_hd_SVAO_3498_4,"город Москва, улица Корнейчука, дом 41А"
61,B46.jpg,1,1,0,3,2,PVN_hd_SVAO_3040_1,"город Москва, Новоалексеевская улица, дом 5А"
62,B47.jpg,0,0,0,0,0,PVN_hd_SVAO_3498_4,"город Москва, улица Корнейчука, дом 41А"
63,B48.jpg,1,1,0,3,2,PVN_hd_SVAO_3498_4,"город Москва, улица Корнейчука, дом 41А"
64,B49.jpg,1,1,0,3,2,PVN_hd_SVAO_3055_1,"город Москва, проспект Мира, дом 182, корпус 3"
65,B5.jpg,1,1,0,3,2,PVN_hd_SVAO_3040_1,"город Москва, Новоалексеевская улица, дом 5А"
66,B50.jpg,1,1,0,3,2,PVN_hd_SVAO_3498_4,"город Москва, улица Корнейчука, дом 41А"
67,B51.jpg,1,1,0,3,2,PVN_hd_SVAO_3498_4,"город Москва, улица Корнейчука, дом 41А"
68,B52.jpg,1,1,0,3,2,PVN_hd_SVAO_3055_1,"город Москва, проспект Мира, дом 182, корпус 3"
69,B53.jpg,1,1,0,2,2,UVN_SAO_027_7,"САО Ленинградский проспект, дом 36"
70,B54.jpg,1,1,0,3,2,PVN_hd_TSAO_5300_3,"город Москва, Верхняя Сыромятническая улица, дом 2"
71,B55.jpg,1,1,0,3,2,PVN_hd_TSAO_5300_3,"город Москва, Верхняя Сыромятническая улица, дом 2"
72,B56.jpg,1,1,0,2,2,PVN_hd_SVAO_1652_1,"город Москва, улица Академика Королёва, дом 28, корпус 2"
73,B57.jpg,1,1,0,3,2,PVN_hd_TSAO_5300_3,"город Москва, Верхняя Сыромятническая улица, дом 2"
74,B58.jpg,1,1,1,3,2,PVN_hd_TSAO_5300_3,"город Москва, Верхняя Сыромятническая улица, дом 2"
75,B59.jpg,1,1,0,2,2,PVN_hd_TSAO_5300_3,"город Москва, Верхняя Сыромятническая улица, дом 2"
76,B6.jpg,1,1,0,3,2,PVN_hd_TSAO_5300_3,"город Москва, Верхняя Сыромятническая улица, дом 2"
77,B60.jpg,1,1,0,3,2,PVN_hd_TSAO_5300_3,"город Москва, Верхняя Сыромятническая улица, дом 2"
78,B61.jpg,1,1,0,2,2,PVN_hd_TSAO_5300_3,"город Москва, Верхняя Сыромятническая улица, дом 2"
79,B62.jpg,0,0,0,0,0,PVN_hd_SVAO_3081_5,"город Москва, улица Бориса Галушкина, дом 18"
80,B63.jpg,1,0,0,0,0,PVN_hd_TSAO_5300_3,"город Москва, Верхняя Сыромятническая улица, дом 2"
81,B64.jpg,1,1,0,3,2,PVN_hd_TSAO_5300_3,"город Москва, Верхняя Сыромятническая улица, дом 2"
82,B65.jpg,1,1,0,3,2,PVN_hd_TSAO_5300_3,"город Москва, Верхняя Сыромятническая улица, дом 2"
83,B66.jpg,1,1,0,3,2,PVN_hd_TSAO_5300_3,"город Москва, Верхняя Сыромятническая улица, дом 2"
84,B67.jpg,1,1,0,3,2,PVN_hd_TSAO_5300_3,"город Москва, Верхняя Сыромятническая улица, дом 2"
85,B68.jpg,1,1,1,3,2,PVN_hd_TSAO_5300_3,"город Москва, Верхняя Сыромятническая улица, дом 2"
86,B69.jpg,1,1,0,2,2,UVN_SAO_027_7,"САО Ленинградский проспект, дом 36"
87,B7.jpg,1,0,0,0,0,PVN_hd_TSAO_5300_3,"город Москва, Верхняя Сыромятническая улица, дом 2"
88,B70.jpg,1,1,0,3,2,PVN_hd_TSAO_5300_3,"город Москва, Верхняя Сыромятническая улица, дом 2"
89,B71.jpg,1,1,0,3,2,PVN_hd_TSAO_5300_3,"город Москва, Верхняя Сыромятническая улица, дом 2"
90,B72.jpg,1,1,1,3,2,PVN_hd_SVAO_1652_1,"город Москва, улица Академика Королёва, дом 28, корпус 2"
91,B73.jpg,1,0,0,0,0,PVN_hd_SVAO_3055_1,"город Москва, проспект Мира, дом 182, корпус 3"
92,B74.jpg,1,1,0,3,2,PVN_hd_TSAO_5300_3,"город Москва, Верхняя Сыромятническая улица, дом 2"
93,B75.jpg,1,1,0,3,2,UVN_SAO_027_7,"САО Ленинградский проспект, дом 36"
94,B76.jpg,1,1,0,3,2,PVN_hd_TSAO_3562_4,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Басманный, Садовая-Черногрязская улица, дом 16-18, строение 1"
95,B77.jpg,1,1,0,3,2,PVN_hd_TSAO_3847_1,"город Москва, Малая Пионерская улица, дом 23-31, строение 1"
96,B78.jpg,1,1,0,3,2,PVN_hd_TSAO_5300_3,"город Москва, Верхняя Сыромятническая улица, дом 2"
97,B79.jpg,1,0,0,0,0,PVN_hd_SVAO_3055_1,"город Москва, проспект Мира, дом 182, корпус 3"
98,B8.jpg,1,1,0,3,2,PVN_hd_TSAO_3847_1,"город Москва, Малая Пионерская улица, дом 23-31, строение 1"
99,B80.jpg,1,1,0,3,2,PVN_hd_TSAO_5300_3,"город Москва, Верхняя Сыромятническая улица, дом 2"
100,B81.jpg,0,0,0,0,0,PVN_hd_SVAO_3087_5,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Алексеевский, улица Бориса Галушкина, дом 25"
101,B82.jpg,1,1,0,3,2,PVN_hd_TSAO_3766_1,"город Москва, 5-й Монетчиковский переулок, дом 13"
102,B83.jpg,1,1,0,3,2,PVN_hd_TSAO_3847_1,"город Москва, Малая Пионерская улица, дом 23-31, строение 1"
103,B84.jpg,0,0,0,0,0,PVN_hd_SVAO_3081_5,"город Москва, улица Бориса Галушкина, дом 18"
104,B85.jpg,1,0,0,0,0,PVN_hd_SVAO_3081_5,"город Москва, улица Бориса Галушкина, дом 18"
105,B86.jpg,0,0,0,0,0,PVN_hd_SVAO_3040_1,"город Москва, Новоалексеевская улица, дом 5А"
106,B87.jpg,1,1,0,3,2,PVN_hd_TSAO_3766_1,"город Москва, 5-й Монетчиковский переулок, дом 13"
107,B88.jpg,0,0,0,0,0,PVN_hd_SZAO_43_1,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Покровское-Стрешнево, 1-й Тушинский проезд, дом 3"
108,B89.jpg,1,1,0,1,2,PVN_hd_SVAO_3087_5,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Алексеевский, улица Бориса Галушкина, дом 25"
109,B9.jpg,1,1,0,3,2,PVN_hd_SVAO_1325_1,"город Москва, проезд Черского, дом 5"
110,B90.jpg,1,1,0,3,2,PVN_hd_SVAO_1325_1,"город Москва, проезд Черского, дом 5"
111,B91.jpg,0,0,0,0,0,PVN_hd_SVAO_3055_1,"город Москва, проспект Мира, дом 182, корпус 3"
112,B92.jpg,1,1,1,3,2,PVN_hd_SZAO_43_1,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Покровское-Стрешнево, 1-й Тушинский проезд, дом 3"
113,B93.jpg,1,1,0,3,2,PVN_hd_UZAO_8740_4,"город Москва, улица Академика Семёнова, дом 3"
114,B94.jpg,1,1,0,2,2,PVN_hd_TSAO_6162_6,"город Москва, улица Крымский Вал, дом 8"
115,B95.jpg,1,0,0,0,0,PVN_hd_SVAO_1325_1,"город Москва, проезд Черского, дом 5"
116,B96.jpg,0,0,0,0,0,PVN_hd_SVAO_1325_1,"город Москва, проезд Черского, дом 5"
117,B97.jpg,0,0,0,0,0,UVN_SAO_027_2,"САО Ленинградский проспект, дом 36"
118,B98.jpg,0,0,0,0,0,PVN_hd_TSAO_11401_1,"город Москва, 1-й Спасоналивковский переулок, дом 18, строение 2"
119,B99.jpg,0,0,0,0,0,UVN_SAO_027_2,"САО Ленинградский проспект, дом 36"
120,А1.jpg,1,1,0,3,2,PVN_hd_SVAO_3426_1,"город Москва, Мелиховская улица, дом 2"
121,А10.jpg,1,0,0,0,0,UVN_SAO_027_8,"САО Ленинградский проспект, дом 36"
122,А100.jpg,0,0,0,0,0,UVN_SAO_027_2,"САО Ленинградский проспект, дом 36"
123,А101.jpg,1,0,0,0,0,PVN_hd_SZAO_36_3,"город Москва, улица Свободы, дом 3"
124,А102.jpg,1,1,0,3,2,PVN_hd_UZAO_8352_4,"город Москва, улица Каховка, дом 18, корпус 5"
125,А11.jpg,1,1,0,3,2,PVN_hd_UAO_1412 4,"САО Ленинградский проспект, дом 36"
126,А12.jpg,1,1,0,3,2,UVN_SAO_027_7,"САО Ленинградский проспект, дом 36"
127,А13.jpg,1,1,0,3,2,UVN_SAO_027_2,"САО Ленинградский проспект, дом 36"
128,А14.jpg,1,1,1,3,2,UVN_SAO_027_2,"САО Ленинградский проспект, дом 36"
129,А15.jpg,1,1,1,3,2,PVN_hd_SVAO_1652_1,"город Москва, улица Академика Королёва, дом 28, корпус 2"
130,А16.jpg,1,1,0,3,2,UVN_SAO_027_8,"САО Ленинградский проспект, дом 36"
131,А17.jpg,0,0,0,0,0,UVN_SAO_027_7,"САО Ленинградский проспект, дом 36"
132,А18.jpg,1,1,1,3,2,UVN_SAO_027_7,"САО Ленинградский проспект, дом 36"
133,А19.jpg,1,1,0,3,1,UVN_SAO_027_8,"САО Ленинградский проспект, дом 36"
134,А2.jpg,1,1,1,3,2,UVN_SAO_027_8,"САО Ленинградский проспект, дом 36"
135,А20.jpg,1,1,0,2,2,UVN_SAO_027_7,"САО Ленинградский проспект, дом 36"
136,А21.jpg,1,1,0,3,2,PVN_hd_SZAO_36_3,"город Москва, улица Свободы, дом 3"
137,А22.jpg,1,1,1,3,2,UVN_SAO_027_7,"САО Ленинградский проспект, дом 36"
138,А23.jpg,0,0,0,0,0,UVN_SAO_027_8,"САО Ленинградский проспект, дом 36"
139,А24.jpg,0,0,0,0,0,UVN_SAO_027_8,"САО Ленинградский проспект, дом 36"
140,А25.jpg,1,1,0,3,2,UVN_SAO_027_8,"САО Ленинградский проспект, дом 36"
141,А26.jpg,1,1,0,3,2,UVN_SAO_027_8,"САО Ленинградский проспект, дом 36"
142,А27.jpg,1,1,0,1,2,UVN_SAO_027_8,"САО Ленинградский проспект, дом 36"
143,А28.jpg,1,1,0,2,2,PVN_hd_TSAO_3562_4,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Басманный, Садовая-Черногрязская улица, дом 16-18, строение 1"
144,А29.jpg,1,1,1,3,2,UVN_SAO_027_8,"САО Ленинградский проспект, дом 36"
145,А3.jpg,1,1,0,3,2,UVN_SAO_027_8,"САО Ленинградский проспект, дом 36"
146,А30.jpg,1,1,0,3,2,PVN_hd_SZAO_36_3,"город Москва, улица Свободы, дом 3"
147,А31.jpg,1,1,0,3,2,PVN_hd_5ZA0_5745_1,"город Москва, улица Исаковского, дом 28, корпус 1"
148,А32.jpg,1,1,1,1,2,PVN_hd_5ZA0_5745_1,"город Москва, улица Исаковского, дом 28, корпус 1"
149,А33.jpg,0,0,0,0,0,PVN_hd_5ZA0_5745_1,"город Москва, улица Исаковского, дом 28, корпус 1"
150,А34.jpg,1,1,0,3,2,PVN_hd_SZAO_5745_1,"город Москва, улица Исаковского, дом 28, корпус 1"
151,А35.jpg,1,0,0,0,0,PVN_hd_SZAO_5745_1,"город Москва, улица Исаковского, дом 28, корпус 1"
152,А36.jpg,1,1,0,3,2,PVN_hd_SZAO_5745_1,"город Москва, улица Исаковского, дом 28, корпус 1"
153,А37.jpg,1,0,0,0,0,PVN_hd_SZAO_36_3,"город Москва, улица Свободы, дом 3"
154,А38.jpg,1,1,0,3,2,PVN_hd_SZAO_5745_1,"город Москва, улица Исаковского, дом 28, корпус 1"
155,А39.jpg,1,1,0,3,2,PVN_hd_TSAO_4915_2,"город Москва, Шелепихинская набережная, дом 22"
